,issue,component_path,commit,LOC_change,is_test,parent,tag_commit,date_commit,tag_parent,module,fail_component,package,index_bug
65,617,src\main\java\org\apache\commons\lang3\text\translate\NumericEntityUnescaper.java,bef3eb6ed060d5ae14da6ce5a1909675b8cf5650,36,0,c0041cafc2fda3fb437009d5417ba5ebeb32ad35,LANG_3_0_B1,2010-06-22 06:34:18,LANG_3_0_B1,,org.apache.commons.lang3.text.translate.NumericEntityUnescaper,org.apache.commons.lang3.text.translate,65
66,631,src\main\java\org\apache\commons\lang3\StringUtils.java,2055022644c738d77c910cb4737f05f823e29dff,24,0,5e9fd18a887eb071a42983a8c6df1ae3062f3a88,LANG_3_0_B1,2010-07-06 07:26:43,LANG_3_0_B1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,66
67,628,src\main\java\org\apache\commons\lang3\builder\HashCodeBuilder.java,26cc12705ef31fea0c64fcee0305a8712e7fb30b,75,0,2055022644c738d77c910cb4737f05f823e29dff,LANG_3_0_B1,2010-07-06 07:36:38,LANG_3_0_B1,,org.apache.commons.lang3.builder.HashCodeBuilder,org.apache.commons.lang3.builder,67
68,630,src\main\java\org\apache\commons\lang3\mutable\MutableObject.java,76c250987d52f4a956c6e617aea3481037bdf71f,122,0,0a7381942ca183a63750cdcdcad6a6ac5c9aa95d,LANG_3_0_B1,2010-07-18 05:53:30,LANG_3_0_B1,,org.apache.commons.lang3.mutable.MutableObject,org.apache.commons.lang3.mutable,68
69,635,src\main\java\org\apache\commons\lang3\builder\CompareToBuilder.java,731c0040fe325d143d2edc24606d20791c8e2748,10,0,05fbbf646dd2af475b9d45409a54f26d2992fe29,LANG_3_0_B1,2010-07-20 18:10:34,LANG_3_0_B1,,org.apache.commons.lang3.builder.CompareToBuilder,org.apache.commons.lang3.builder,69
70,638,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,50c1fdecb4ed33ec1bb0d449f294c299d5369701,25,0,bbcba273ad4322e76a90bcb867cbea108134717c,LANG_3_0_RC1,2010-08-03 04:41:04,LANG_3_0_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,70
71,643,src\main\java\org\apache\commons\lang3\StringUtils.java,782e48d8e0d201c5c6d745cf4ebd8f11225e8c5e,36,0,80057a6f04dbfc89ad446f794e7c9cba4b95fe1c,LANG_3_0_RC1,2010-08-25 19:59:41,LANG_3_0_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,71
72,596,src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,f7f19a3d2f98f48924d38fec2308dc3db83445d8,134,0,1db9c37e95112a2b796e8d58253f48de8f4816c0,LANG_3_0_RC1,2010-08-29 22:53:42,LANG_3_0_RC1,,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text,72
73,659,src\main\java\org\apache\commons\lang3\text\translate\EntityArrays.java,a28a5c875f333849579a95ec29804f4bdb77e925,10,0,2658d6911f4869e04e6decb8eec238d32e9923d7,LANG_3_0_RC1,2010-11-13 15:54:30,LANG_3_0_RC1,,org.apache.commons.lang3.text.translate.EntityArrays,org.apache.commons.lang3.text.translate,73
74,658,src\main\java\org\apache\commons\lang3\text\translate\EntityArrays.java,dd5f8ea30755268dc43bbf2cd5024412674eb1b0,218,0,44dbf85b6a7156d550ba62210412015058336281,LANG_3_0_RC1,2010-11-13 16:35:47,LANG_3_0_RC1,,org.apache.commons.lang3.text.translate.EntityArrays,org.apache.commons.lang3.text.translate,74
75,381,src\main\java\org\apache\commons\lang3\reflect\MemberUtils.java,e8138eafe70f279427dbcecaef564613ad27aa90,30,0,ea623e575eb48564459e840a3ec130d65e370339,LANG_3_0_RC1,2010-11-21 22:09:04,LANG_3_0_RC1,,org.apache.commons.lang3.reflect.MemberUtils,org.apache.commons.lang3.reflect,75
76,666,src\main\java\org\apache\commons\lang3\StringUtils.java,5ad967885adac9bffb6cc693812507aef717221d,15,0,bebf1a53f744bd591c692ef2b721bd28078bb029,LANG_3_0_RC1,2010-12-08 20:08:19,LANG_3_0_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,76
77,664,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,8e2f4ddb9a1ecd7a1bf7d752c2c891d630287036,24,0,7df70a8c6b14452767ac932a14640e32a1dc16da,LANG_3_0_RC1,2011-01-01 06:56:59,LANG_3_0_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,77
78,636,src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,249788d799ca1c3964062bdc5c19a51ecc05c2f7,225,0,66e42dc8b43d37ff011de69586f8e6764c4b3164,LANG_3_0_RC1,2011-01-10 23:57:00,LANG_3_0_RC1,,org.apache.commons.lang3.text.ExtendedMessageFormat,org.apache.commons.lang3.text,78
79,672,src\main\java\org\apache\commons\lang3\time\DateUtils.java,9c6d3ea78fa936c8eedbd72236fe3f6e217c2b96,20,0,367e00e6ef373df1640266d39701042203d3f37f,LANG_3_0_RC1,2011-01-23 05:25:03,LANG_3_0_RC1,,org.apache.commons.lang3.time.DateUtils,org.apache.commons.lang3.time,79
80,624,src\main\java\org\apache\commons\lang3\SystemUtils.java,9ae054b7c894706fcaea519a14f48cc773835069,2010,0,2be456f665e193c6fa7eefb838da858b57935c58,LANG_3_0_RC1,2011-01-30 03:48:40,LANG_3_0_RC1,,org.apache.commons.lang3.SystemUtils,org.apache.commons.lang3,80
81,677,src\main\java\org\apache\commons\lang3\time\DateUtils.java,3e5d5dc9c0a5047152eedb802bc008ce78b8de0c,10,0,a655a3fafbc535b09fa0596635d2c87cf48c428e,LANG_3_0_RC1,2011-02-02 21:55:15,LANG_3_0_RC1,,org.apache.commons.lang3.time.DateUtils,org.apache.commons.lang3.time,81
82,676,src\main\java\org\apache\commons\lang3\BooleanUtils.java,d34dce48e5cd02ef1f078a939741d79fab3c39d0,60,0,4a29061ad70319e9545f71d208327db3e4192b5e,LANG_3_0_RC1,2011-02-06 06:58:08,LANG_3_0_RC1,,org.apache.commons.lang3.BooleanUtils,org.apache.commons.lang3,82
83,428,src\main\java\org\apache\commons\lang3\StringUtils.java,3c4f60d71bc4bee0158d713be93c2151411d2e98,306,0,15d50cf864c13468d81c7b2370ac5c8a7dc26d16,LANG_3_0_RC1,2011-03-01 06:31:41,LANG_3_0_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,83
84,682,src\main\java\org\apache\commons\lang3\StringEscapeUtils.java,3456b2b6b1e27751bb9b4770e3bd0a6545afe1d3,419,0,b4e69a6efc245c07bdd2ce55f9c80b6ae16544a3,LANG_3_0_RC2,2011-03-08 05:20:12,LANG_3_0_RC2,,org.apache.commons.lang3.StringEscapeUtils,org.apache.commons.lang3,84
85,685,src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java,edcfd40d71568a47b7b3dd857265517f8a5c3df0,20,0,dd84146bd1453e283b3b49653461ee5077f1c296,LANG_3_0_RC2,2011-03-16 03:53:22,LANG_3_0_RC2,,org.apache.commons.lang3.builder.EqualsBuilder,org.apache.commons.lang3.builder,85
86,691,src\main\java\org\apache\commons\lang3\time\DateUtils.java,d827bb76041a48c4a591a29017da765327a28265,26,0,7e73ff593fbe69ac9cdafbe7a17e27f2ed338f77,LANG_3_0_RC3,2011-04-11 20:52:18,LANG_3_0_RC3,,org.apache.commons.lang3.time.DateUtils,org.apache.commons.lang3.time,86
87,703,src\main\java\org\apache\commons\lang3\StringUtils.java,a80f11cf9d02d2517c7f230f24949cbebaafc0c2,114,0,f5cb67acd964ee173967081205eb30c43ba585c3,LANG_3_0_RC4,2011-07-03 07:04:38,LANG_3_0_RC4,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,87
88,710,src\main\java\org\apache\commons\lang3\text\translate\NumericEntityUnescaper.java,9642e11aac22ad1790fcafcc6973605581bb4cb5,211,0,6be2343397b8192fc1328da21962dea27a8b2422,LANG_3_0_RC4,2011-07-07 03:44:22,LANG_3_0_RC4,,org.apache.commons.lang3.text.translate.NumericEntityUnescaper,org.apache.commons.lang3.text.translate,88
89,7,src\main\java\org\apache\commons\lang3\text\translate\UnicodeUnescaper.java,c023bfb593d32144f4511079dada681e2e8142d2,176,0,262c708b91dd3de1f892a7c4d198b3cafc319b02,LANG_3_0_RC4,2011-07-13 03:31:14,LANG_3_0_RC4,,org.apache.commons.lang3.text.translate.UnicodeUnescaper,org.apache.commons.lang3.text.translate,89
90,686,src\main\java\org\apache\commons\lang3\StringUtils.java,64dd0a070ba7d8a58a733a9cb7618d458bd670ad,84,0,85d6318351fefbb728bad2db16103dc24372240d,LANG_3_0_1_RC1,2011-07-27 05:59:00,LANG_3_0_1_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,90
91,24,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,f5026c122d042e316fe1ee6314de6e8cab2708c5,68,0,16d92dc92384a881e5376364cd12f646b4d1f841,LANG_3_0_1_RC1,2011-08-03 13:53:35,LANG_3_0_1_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,91
92,746,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,41326bf5266ecc6472bab28481b77cecd6f7fb5c,30,0,c98fbe27b2822e669461a061ee916e7ce5bf188f,LANG_3_0_2_RC1,2011-08-23 12:32:52,LANG_3_0_2_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,92
93,744,src\main\java\org\apache\commons\lang3\StringUtils.java,5244e89e73cdf5c963e0741480a1436467db14a0,565,0,a340f1e7afcb11bf9efaec211b8f0a6e24d9116c,LANG_3_0_2_RC1,2011-10-03 23:04:54,LANG_3_0_2_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,93
94,772,src\main\java\org\apache\commons\lang3\ClassUtils.java,7b7965bf462d354dab0eb15c860c0ef7b3ea7b9c,8,0,4f0e19fc5f47c7171887e6fc1055bbdbb59367ef,LANG_3_2_RC1,2011-11-16 03:14:26,LANG_3_2_RC1,,org.apache.commons.lang3.ClassUtils,org.apache.commons.lang3,94
95,773,src\main\java\org\apache\commons\lang3\tuple\ImmutablePair.java,d534206f65fa2512fe28dd4169d4027898ac8bf3,8,0,7b7965bf462d354dab0eb15c860c0ef7b3ea7b9c,LANG_3_2_RC1,2011-11-16 13:44:05,LANG_3_2_RC1,,org.apache.commons.lang3.tuple.ImmutablePair,org.apache.commons.lang3.tuple,95
96,783,src\main\java\org\apache\commons\lang3\StringUtils.java,bec837759654833087d286e44ea51134d67537eb,24,0,02bce06a5c3d98d6694e3e9a59187c3847de76ae,LANG_3_2_RC1,2011-12-28 05:58:31,LANG_3_2_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,96
97,765,src\main\java\org\apache\commons\lang3\event\EventListenerSupport.java,d486ed932373815102f6999d7b77d9eda5b2e393,12,0,bec837759654833087d286e44ea51134d67537eb,LANG_3_2_RC1,2011-12-28 06:27:47,LANG_3_2_RC1,,org.apache.commons.lang3.event.EventListenerSupport,org.apache.commons.lang3.event,97
98,764,src\main\java\org\apache\commons\lang3\text\StrBuilder.java,1c8d3e6011ad9fc1cd61fd35ffe1d313473483de,12,0,d486ed932373815102f6999d7b77d9eda5b2e393,LANG_3_2_RC1,2011-12-28 06:33:21,LANG_3_2_RC1,,org.apache.commons.lang3.text.StrBuilder,org.apache.commons.lang3.text,98
99,5,src\main\java\org\apache\commons\lang3\StringUtils.java,b24330cd372155883eef2b5f41cd68c5e02b61b7,659,0,5bfccfb5082fa045cb5734cd5028404b15f082ee,LANG_3_2_RC1,2012-03-04 09:45:21,LANG_3_2_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,99
100,755,src\main\java\org\apache\commons\lang3\time\DateFormatUtils.java,a0de4149790f97283643b6e7980faaa3a5ed5ab7,14,0,c10bb4d052b31761329d8c064583175b73687e78,LANG_3_2_RC1,2012-03-12 04:37:38,LANG_3_2_RC1,,org.apache.commons.lang3.time.DateFormatUtils,org.apache.commons.lang3.time,100
101,802,src\main\java\org\apache\commons\lang3\LocaleUtils.java,4c2e69797f8262cc0546131352c1c5ef6dfdc985,10,0,0aa4135a785deb4fb52d754e407fab1eb280ac26,LANG_3_2_RC1,2012-05-25 14:39:38,LANG_3_2_RC1,,org.apache.commons.lang3.LocaleUtils,org.apache.commons.lang3,101
102,805,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,27bcbcc728434ffb2c45e81c0e75e6a3d6da3441,145,0,1971d3ed8ba303eccc83935e352758ceca9f34d7,LANG_3_2_RC1,2012-06-09 14:58:34,LANG_3_2_RC1,,org.apache.commons.lang3.RandomStringUtils,org.apache.commons.lang3,102
103,807,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,4a65cb8da23d6667ac6f91775309b4da9b315d95,22,0,27bcbcc728434ffb2c45e81c0e75e6a3d6da3441,LANG_3_2_RC1,2012-06-10 12:40:48,LANG_3_2_RC1,,org.apache.commons.lang3.RandomStringUtils,org.apache.commons.lang3,103
104,64,src\main\java\org\apache\commons\lang3\EnumUtils.java,feb980a6398012627bf6dfb7fddb92be3fe76ed4,639,0,e1a26f355e82acc0b98d096205e346df60920801,LANG_3_2_RC1,2012-07-13 20:14:14,LANG_3_2_RC1,,org.apache.commons.lang3.EnumUtils,org.apache.commons.lang3,104
105,813,src\main\java\org\apache\commons\lang3\StringUtils.java,4ae84a33c0b031b835a60a804ab69be2ca060fb9,30,0,feb980a6398012627bf6dfb7fddb92be3fe76ed4,LANG_3_2_RC1,2012-07-14 00:53:36,LANG_3_2_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,105
106,747,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,c7adc7e86f118a92ac4eee5a3c6775eec11af115,100,0,2c6fa89aa47436c5909601490fd56a18f75a0bc4,LANG_3_2_RC1,2012-09-12 21:10:18,LANG_3_2_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,106
107,810,src\main\java\org\apache\commons\lang3\StringUtils.java,32b71d09133c2b5e3fea1f6d1effab8bb3776d04,192,0,c7adc7e86f118a92ac4eee5a3c6775eec11af115,LANG_3_2_RC1,2012-09-12 21:52:58,LANG_3_2_RC1,,org.apache.commons.lang3.StringUtils,org.apache.commons.lang3,107
108,799,src\main\java\org\apache\commons\lang3\time\DateUtils.java,ebdef1b95710b44324d40fa1e67a1bc1b370ee81,309,0,b219a449bb6642f8df03eeb53acc444f4695a608,LANG_3_2_RC1,2012-09-22 13:22:30,LANG_3_2_RC1,,org.apache.commons.lang3.time.DateUtils,org.apache.commons.lang3.time,108
109,826,src\main\java\org\apache\commons\lang3\time\FastDateParser.java,62d5c0eecbb3af921c857b9ef3ed0a9e95fb4dee,20,0,bb8164bb2c59e42f5858f55af00f7968528fce94,LANG_3_2_RC1,2012-09-25 01:07:01,LANG_3_2_RC1,,org.apache.commons.lang3.time.FastDateParser,org.apache.commons.lang3.time,109
110,828,src\main\java\org\apache\commons\lang3\time\FastDateParser.java,d7af9435485453053a61f9baaca616602d8a4fd8,373,0,e582456625cc8a7056cc9354d2a75913f4ceb393,LANG_3_2_RC1,2012-09-26 18:03:24,LANG_3_2_RC1,,org.apache.commons.lang3.time.FastDateParser,org.apache.commons.lang3.time,110
111,831,src\main\java\org\apache\commons\lang3\time\FastDateParser.java,ad72b9f2bf37bd61af18bde67c1622d90a5d8766,47,0,192b1e1b6b96da05cb000b2c89b71467cbfaf245,LANG_3_2_RC1,2012-09-27 00:09:15,LANG_3_2_RC1,,org.apache.commons.lang3.time.FastDateParser,org.apache.commons.lang3.time,111
112,832,src\main\java\org\apache\commons\lang3\time\FastDateParser.java,65a6458eaa2e1f88278e4bb5753a68bd825e3a80,17,0,ad72b9f2bf37bd61af18bde67c1622d90a5d8766,LANG_3_2_RC1,2012-09-27 00:55:31,LANG_3_2_RC1,,org.apache.commons.lang3.time.FastDateParser,org.apache.commons.lang3.time,112
113,818,src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,04babff3798680e012646988841bcc710a9e3c54,114,0,cfab1e4fa19755d65de7b81206d86f9e98622d8e,LANG_3_2_RC1,2012-09-27 12:56:19,LANG_3_2_RC1,,org.apache.commons.lang3.time.FastDatePrinter,org.apache.commons.lang3.time,113
114,838,src\main\java\org\apache\commons\lang3\ArrayUtils.java,2be663db75e15f760ab03cf43ac97dd965414070,120,0,6545db8bb7fc951a85031b01072d7cc6b40060e6,LANG_3_2_RC1,2012-09-28 23:30:31,LANG_3_2_RC1,,org.apache.commons.lang3.ArrayUtils,org.apache.commons.lang3,114
115,822,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,350cf8c2da08ccde6b4d71b19bb3df97256ea368,80,0,a7b467a74cbe1160d676dc070a19d19764e132a3,LANG_3_2_RC1,2012-11-11 13:16:22,LANG_3_2_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,115
116,881,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,b3db6ed9efd0b8ed8a940f2735abb156030d10f9,160,0,5df8f55e4fb60d4e7bc7c3280e0c919c0cb0ac37,LANG_3_2_RC1,2013-03-27 15:52:25,LANG_3_2_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,116
117,882,src\main\java\org\apache\commons\lang3\text\translate\LookupTranslator.java,0cdc976684efcf478397b68c1d54cefc87bb92c9,68,0,cd91a4f2cd0ced1178e8fd1f49229196eb88094c,LANG_3_2_RC1,2013-04-23 06:00:41,LANG_3_2_RC1,,org.apache.commons.lang3.text.translate.LookupTranslator,org.apache.commons.lang3.text.translate,117
118,693,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,8a1042959df80c06dbfa83896594caa8e20ff9d6,90,0,64cfee77e333d0c31a0fde0abe6dac3d97b0f078,LANG_3_2_RC1,2013-05-19 10:22:13,LANG_3_2_RC1,,org.apache.commons.lang3.math.NumberUtils,org.apache.commons.lang3.math,118
119,836,src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,22c37d530734969c473fcc26278d6cb92bd622d0,412,0,ae987e17708f19aa230c51578e4b8c2d21acd7e8,LANG_3_2_RC1,2013-05-30 16:34:20,LANG_3_2_RC1,,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text,119
120,879,src\main\java\org\apache\commons\lang3\LocaleUtils.java,dcde57852a97a9ac8021d2440b3de5be4870ecf6,14,0,8b494b784dca4de7d79c58e0f00dd4756c04cf89,LANG_3_2_RC1,2013-05-30 22:12:41,LANG_3_2_RC1,,org.apache.commons.lang3.LocaleUtils,org.apache.commons.lang3,120
121,896,src\main\java\org\apache\commons\lang3\BooleanUtils.java,ef9623ef8ecc198849661eb5cd052938977f1d80,105,0,dcde57852a97a9ac8021d2440b3de5be4870ecf6,LANG_3_2_RC1,2013-05-30 22:44:47,LANG_3_2_RC1,,org.apache.commons.lang3.BooleanUtils,org.apache.commons.lang3,121
122,921,src\main\java\org\apache\commons\lang3\BooleanUtils.java,aadbea734d78e8d535d3a5837643336ca1384bd2,168,0,a01e450694ee3d6049dd637ae700f36d173d6463,LANG_3_2_RC1,2013-10-15 18:31:40,LANG_3_2_RC1,,org.apache.commons.lang3.BooleanUtils,org.apache.commons.lang3,122
123,902,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,cb3d478b789fbb14e387422e1aed4b7be4304fbd,40,0,0de9354f505f415c7ad35fe735cebab4900a698a,LANG_3_2_RC1,2013-10-16 08:28:42,LANG_3_2_RC1,,org.apache.commons.lang3.RandomStringUtils,org.apache.commons.lang3,123
124,917,src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,be370cd0ef134bb44fde733e4ee91661a012dae5,20,0,a93703d002bc4850e7adcdfc9b51664fca7b8836,LANG_3_2_RC1,2013-10-24 20:54:34,LANG_3_2_RC1,,org.apache.commons.lang3.text.ExtendedMessageFormat,org.apache.commons.lang3.text,124
125,3,src\main\java\org\apache\commons\lang3\text\translate\OctalUnescaper.java,6ea7f2f7afcd6d60d62a5cd1392feda3471fc666,18,0,38f8b88528487efc4e53ac6c91f08fbaaa2a82d6,LANG_3_2_RC1,2013-10-26 02:14:35,LANG_3_2_RC1,,org.apache.commons.lang3.text.translate.OctalUnescaper,org.apache.commons.lang3.text.translate,125
126,80,src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,374a1f267a1a18b4355f61f86eb38ef94aa46e60,134,0,0563c9d60341c568ce04d8a8c9162dc5cd5a1aed,LANG_3_2_RC1,2013-12-20 13:25:37,LANG_3_2_RC1,,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text,126
